id,accident_risk
668660,0
668661,1
668662,1
668663,0
668664,1
668665,0
668666,0
668667,0
668668,0
668669,1
668670,0
668671,0
668672,0
668673,1
668674,0
668675,0
668676,1
668677,0
668678,0
668679,0
668680,0
668681,0
668682,0
668683,1
668684,0
668685,0
668686,0
668687,0
668688,0
668689,1
668690,1
668691,0
668692,1
668693,0
668694,1
668695,0
668696,0
668697,1
668698,0
668699,0
668700,0
668701,0
668702,0
668703,0
668704,0
668705,0
668706,0
668707,1
668708,0
668709,0
668710,0
668711,0
668712,0
668713,1
668714,0
668715,0
668716,0
668717,0
668718,0
668719,0
668720,0
668721,0
668722,0
668723,0
668724,0
668725,0
668726,0
668727,1
668728,0
668729,0
668730,0
668731,0
668732,1
668733,0
668734,0
668735,0
668736,0
668737,0
668738,0
668739,0
668740,0
668741,1
668742,0
668743,0
668744,0
668745,1
668746,0
668747,0
668748,0
668749,0
668750,0
668751,0
668752,0
668753,0
668754,0
668755,0
668756,0
668757,0
668758,0
668759,0
668760,1
668761,0
668762,0
668763,0
668764,0
668765,0
668766,0
668767,1
668768,0
668769,0
668770,1
668771,0
668772,1
668773,0
668774,0
668775,0
668776,0
668777,0
668778,1
668779,0
668780,0
668781,0
668782,1
668783,0
668784,0
668785,0
668786,0
668787,0
668788,0
668789,0
668790,0
668791,0
668792,0
668793,1
668794,0
668795,0
668796,1
668797,1
668798,1
668799,0
668800,0
668801,0
668802,0
668803,0
668804,0
668805,0
668806,0
668807,1
668808,0
668809,0
668810,0
668811,1
668812,0
668813,0
668814,0
668815,0
668816,0
668817,0
668818,0
668819,0
668820,0
668821,0
668822,0
668823,0
668824,0
668825,0
668826,0
668827,0
668828,0
668829,0
668830,0
668831,0
668832,0
668833,1
668834,0
668835,0
668836,0
668837,0
668838,0
668839,0
668840,0
668841,0
668842,0
668843,0
668844,0
668845,0
668846,0
668847,0
668848,1
668849,1
668850,0
668851,0
668852,0
668853,0
668854,0
668855,0
668856,0
668857,0
668858,0
668859,0
668860,0
668861,0
668862,0
668863,0
668864,0
668865,0
668866,0
668867,0
668868,1
668869,0
668870,0
668871,0
668872,0
668873,0
668874,0
668875,0
668876,0
668877,0
668878,0
668879,0
668880,0
668881,0
668882,0
668883,1
668884,0
668885,0
668886,0
668887,0
668888,0
668889,0
668890,0
668891,1
668892,0
668893,0
668894,0
668895,1
668896,0
668897,0
668898,0
668899,0
668900,0
668901,0
668902,1
668903,0
668904,0
668905,0
668906,0
668907,1
668908,0
668909,0
668910,0
668911,0
668912,0
668913,0
668914,0
668915,0
668916,0
668917,0
668918,0
668919,1
668920,0
668921,0
668922,0
668923,0
668924,0
668925,0
668926,0
668927,0
668928,0
668929,0
668930,0
668931,0
668932,0
668933,0
668934,0
668935,0
668936,0
668937,0
668938,1
668939,0
668940,0
668941,0
668942,1
668943,0
668944,0
668945,0
668946,0
668947,0
668948,0
668949,0
668950,0
668951,0
668952,0
668953,0
668954,0
668955,0
668956,0
668957,0
668958,0
668959,0
668960,0
668961,0
668962,0
668963,0
668964,0
668965,0
668966,0
668967,0
668968,0
668969,0
668970,0
668971,0
668972,0
668973,0
668974,0
668975,1
668976,0
668977,0
668978,0
668979,0
668980,0
668981,0
668982,0
668983,0
668984,0
668985,0
668986,1
668987,0
668988,0
668989,0
668990,0
668991,0
668992,0
668993,0
668994,0
668995,0
668996,0
668997,1
668998,1
668999,0
669000,0
669001,0
669002,0
669003,1
669004,1
669005,0
669006,0
669007,1
669008,1
669009,0
669010,0
669011,0
669012,0
669013,0
669014,0
669015,1
669016,0
669017,0
669018,0
669019,0
669020,1
669021,0
669022,0
669023,0
669024,0
669025,0
669026,0
669027,0
669028,0
669029,0
669030,0
669031,0
669032,0
669033,1
669034,0
669035,0
669036,0
669037,0
669038,0
669039,0
669040,0
669041,0
669042,0
669043,0
669044,0
669045,0
669046,0
669047,0
669048,0
669049,0
669050,1
669051,0
669052,0
669053,0
669054,0
669055,0
669056,0
669057,1
669058,0
669059,0
669060,0
669061,0
669062,0
669063,1
669064,0
669065,0
669066,1
669067,0
669068,1
669069,0
669070,0
669071,0
669072,0
669073,0
669074,0
669075,0
669076,0
669077,1
669078,0
669079,0
669080,1
669081,0
669082,0
669083,1
669084,0
669085,0
669086,1
669087,0
669088,0
669089,0
669090,0
669091,1
669092,1
669093,1
669094,0
669095,0
669096,0
669097,0
669098,0
669099,0
669100,0
669101,1
669102,1
669103,0
669104,0
669105,0
669106,0
669107,0
669108,0
669109,0
669110,0
669111,0
669112,1
669113,0
669114,0
669115,0
669116,0
669117,0
669118,0
669119,0
669120,0
669121,0
669122,0
669123,0
669124,0
669125,0
669126,0
669127,0
669128,0
669129,0
669130,0
669131,0
669132,0
669133,0
669134,1
669135,0
669136,0
669137,0
669138,0
669139,1
669140,0
669141,0
669142,0
669143,0
669144,0
669145,0
669146,0
669147,0
669148,0
669149,0
669150,0
669151,0
669152,0
669153,0
669154,0
669155,0
669156,1
669157,0
669158,0
669159,0
669160,1
669161,0
669162,0
669163,0
669164,0
669165,0
669166,0
669167,0
669168,1
669169,0
669170,0
669171,0
669172,0
669173,0
669174,0
669175,0
669176,0
669177,0
669178,0
669179,0
669180,1
669181,0
669182,0
669183,0
669184,0
669185,0
669186,0
669187,0
669188,1
669189,0
669190,0
669191,0
669192,0
669193,0
669194,1
669195,0
669196,0
669197,0
669198,0
669199,0
669200,0
669201,0
669202,0
669203,0
669204,0
669205,0
669206,0
669207,0
669208,0
669209,0
669210,0
669211,0
669212,0
669213,0
669214,0
669215,0
669216,0
669217,0
669218,0
669219,0
669220,0
669221,1
669222,0
669223,1
669224,0
669225,1
669226,0
669227,0
669228,1
669229,0
669230,0
669231,0
669232,0
669233,0
669234,1
669235,1
669236,0
669237,0
669238,0
669239,0
669240,0
669241,0
669242,0
669243,0
669244,0
669245,0
669246,0
669247,1
669248,0
669249,1
669250,0
669251,0
669252,0
669253,0
669254,0
669255,0
669256,0
669257,0
669258,0
669259,1
669260,0
669261,0
669262,0
669263,0
669264,0
669265,0
669266,0
669267,1
669268,0
669269,0
669270,0
669271,0
669272,0
669273,0
669274,0
669275,0
669276,0
669277,0
669278,0
669279,0
669280,0
669281,0
669282,0
669283,1
669284,0
669285,0
669286,0
669287,0
669288,0
669289,0
669290,0
669291,0
669292,1
669293,0
669294,0
669295,0
669296,0
669297,0
669298,1
669299,0
669300,0
669301,1
669302,1
669303,0
669304,0
669305,0
669306,0
669307,1
669308,1
669309,1
669310,1
669311,0
669312,1
669313,0
669314,0
669315,0
669316,0
669317,0
669318,0
669319,0
669320,0
669321,0
669322,0
669323,0
669324,0
669325,0
669326,1
669327,0
669328,0
669329,0
669330,0
669331,0
669332,0
669333,0
669334,1
669335,0
669336,0
669337,0
669338,0
669339,0
669340,0
669341,0
669342,1
669343,0
669344,0
669345,0
669346,0
669347,0
669348,0
669349,0
669350,0
669351,0
669352,0
669353,0
669354,0
669355,0
669356,0
669357,0
669358,0
669359,0
669360,1
669361,0
669362,1
669363,0
669364,0
669365,0
669366,0
669367,0
669368,0
669369,0
669370,0
669371,0
669372,0
669373,0
669374,0
669375,0
669376,1
669377,0
669378,0
669379,0
669380,1
669381,0
669382,1
669383,0
669384,0
669385,0
669386,0
669387,0
669388,0
669389,0
669390,1
669391,0
669392,1
669393,0
669394,0
669395,1
669396,1
669397,0
669398,0
669399,1
669400,0
669401,0
669402,0
669403,0
669404,0
669405,0
669406,0
669407,0
669408,0
669409,0
669410,0
669411,0
669412,0
669413,0
669414,0
669415,0
669416,0
669417,0
669418,0
669419,0
669420,0
669421,0
669422,1
669423,0
669424,0
669425,0
669426,0
669427,0
669428,1
669429,0
669430,0
669431,0
669432,1
669433,0
669434,0
669435,1
669436,1
669437,0
669438,0
669439,1
669440,0
669441,1
669442,0
669443,0
669444,0
669445,0
669446,0
669447,0
669448,0
669449,0
669450,0
669451,0
669452,0
669453,0
669454,1
669455,1
669456,0
669457,0
669458,0
669459,0
669460,0
669461,0
669462,0
669463,0
669464,0
669465,0
669466,0
669467,1
669468,0
669469,0
669470,0
669471,0
669472,0
669473,0
669474,0
669475,1
669476,0
669477,0
669478,0
669479,0
669480,0
669481,0
669482,0
669483,0
669484,0
669485,0
669486,0
669487,0
669488,0
669489,0
669490,0
669491,0
669492,0
669493,0
669494,0
669495,0
669496,0
669497,0
669498,0
669499,0
669500,0
669501,0
669502,1
669503,0
669504,0
669505,0
669506,0
669507,1
669508,0
669509,0
669510,0
669511,0
669512,0
669513,0
669514,0
669515,0
669516,0
669517,0
669518,0
669519,0
669520,0
669521,1
669522,0
669523,0
669524,0
669525,0
669526,1
669527,0
669528,0
669529,0
669530,0
669531,0
669532,0
669533,1
669534,0
669535,0
669536,0
669537,0
669538,0
669539,0
669540,1
669541,0
669542,1
669543,0
669544,0
669545,0
669546,0
669547,0
669548,0
669549,1
669550,0
669551,0
669552,0
669553,0
669554,0
669555,0
669556,0
669557,0
669558,1
669559,0
669560,0
669561,0
669562,0
669563,0
669564,0
669565,0
669566,0
669567,0
669568,0
669569,0
669570,0
669571,0
669572,0
669573,0
669574,0
669575,0
669576,0
669577,1
669578,1
669579,0
669580,0
669581,0
669582,0
669583,0
669584,0
669585,0
669586,0
669587,0
669588,1
669589,0
669590,0
669591,0
669592,0
669593,0
669594,0
669595,0
669596,0
669597,0
669598,0
669599,0
669600,0
669601,0
669602,0
669603,0
669604,0
669605,1
669606,0
669607,1
669608,0
669609,1
669610,0
669611,1
669612,0
669613,0
669614,0
669615,0
669616,0
669617,1
669618,0
669619,0
669620,0
669621,0
669622,0
669623,0
669624,0
669625,0
669626,0
669627,0
669628,0
669629,0
669630,0
669631,0
669632,0
669633,1
669634,0
669635,0
669636,0
669637,0
669638,0
669639,0
669640,0
669641,0
669642,1
669643,0
669644,0
669645,0
669646,0
669647,0
669648,0
669649,0
669650,0
669651,0
669652,0
669653,0
669654,0
669655,0
669656,0
669657,0
669658,1
669659,0
669660,0
669661,0
669662,1
669663,0
669664,0
669665,0
669666,0
669667,0
669668,0
669669,0
669670,0
669671,0
669672,1
669673,0
669674,0
669675,0
669676,0
669677,1
669678,0
669679,0
669680,0
669681,0
669682,0
669683,0
669684,0
669685,0
669686,0
669687,0
669688,0
669689,0
669690,0
669691,0
669692,0
669693,1
669694,0
669695,1
669696,0
669697,0
669698,1
669699,1
669700,0
669701,1
669702,0
669703,0
669704,0
669705,0
669706,0
669707,0
669708,0
669709,0
669710,0
669711,0
669712,0
669713,0
669714,0
669715,0
669716,0
669717,0
669718,0
669719,0
669720,0
669721,1
669722,0
669723,0
669724,0
669725,0
669726,0
669727,0
669728,0
669729,0
669730,0
669731,0
669732,0
669733,1
669734,0
669735,0
669736,0
669737,0
669738,0
669739,0
669740,0
669741,0
669742,0
669743,0
669744,0
669745,0
669746,0
669747,0
669748,0
669749,0
669750,0
669751,0
669752,1
669753,0
669754,0
669755,0
669756,1
669757,0
669758,0
669759,0
669760,0
669761,0
669762,0
669763,0
669764,0
669765,0
669766,0
669767,0
669768,0
669769,0
669770,0
669771,0
669772,0
669773,0
669774,0
669775,0
669776,0
669777,0
669778,0
669779,0
669780,0
669781,0
669782,0
669783,0
669784,0
669785,0
669786,0
669787,0
669788,1
669789,0
669790,0
669791,0
669792,0
669793,0
669794,1
669795,0
669796,0
669797,0
669798,0
669799,0
669800,0
669801,0
669802,0
669803,0
669804,0
669805,0
669806,0
669807,0
669808,0
669809,1
669810,0
669811,0
669812,1
669813,0
669814,0
669815,1
669816,0
669817,0
669818,0
669819,0
669820,0
669821,0
669822,0
669823,0
669824,0
669825,0
669826,1
669827,0
669828,0
669829,0
669830,0
669831,0
669832,1
669833,0
669834,0
669835,0
669836,0
669837,0
669838,0
669839,0
669840,0
669841,0
669842,0
669843,0
669844,1
669845,0
669846,0
669847,0
669848,0
669849,0
669850,0
669851,0
669852,0
669853,1
669854,1
669855,0
669856,0
669857,0
669858,0
669859,0
669860,0
669861,0
669862,0
669863,0
669864,0
669865,0
669866,0
669867,0
669868,0
669869,0
669870,0
669871,0
669872,0
669873,0
669874,0
669875,0
669876,0
669877,0
669878,0
669879,0
669880,0
669881,0
669882,0
669883,0
669884,0
669885,0
669886,0
669887,0
669888,0
669889,0
669890,0
669891,0
669892,0
669893,0
669894,0
669895,0
669896,0
669897,0
669898,0
669899,0
669900,1
669901,0
669902,0
669903,0
669904,0
669905,0
669906,0
669907,0
669908,0
669909,0
669910,0
669911,1
669912,0
669913,1
669914,0
669915,0
669916,1
669917,1
669918,0
669919,0
669920,0
669921,0
669922,0
669923,0
669924,0
669925,0
669926,0
669927,0
669928,0
669929,0
669930,0
669931,0
669932,0
669933,1
669934,0
669935,0
669936,0
669937,0
669938,0
669939,0
669940,0
669941,0
669942,1
669943,1
669944,0
669945,0
669946,0
669947,0
669948,0
669949,0
669950,0
669951,0
669952,0
669953,0
669954,0
669955,0
669956,0
669957,1
669958,1
669959,0
669960,0
669961,0
669962,0
669963,1
669964,0
669965,0
669966,0
669967,0
669968,0
669969,0
669970,0
669971,0
669972,0
669973,0
669974,0
669975,0
669976,0
669977,1
669978,0
669979,1
669980,0
669981,0
669982,0
669983,0
669984,0
669985,0
669986,1
669987,0
669988,0
669989,0
669990,0
669991,0
669992,0
669993,0
669994,0
669995,1
669996,0
669997,0
669998,0
669999,0
670000,0
670001,0
670002,0
670003,0
670004,0
670005,0
670006,0
670007,0
670008,0
670009,1
670010,0
670011,0
670012,0
670013,0
670014,0
670015,0
670016,0
670017,0
670018,0
670019,0
670020,0
670021,0
670022,0
670023,0
670024,0
670025,0
670026,0
670027,0
670028,0
670029,0
670030,0
670031,0
670032,0
670033,0
670034,0
670035,1
670036,0
670037,0
670038,0
670039,0
670040,1
670041,0
670042,0
670043,0
670044,0
670045,0
670046,0
670047,0
670048,0
670049,0
670050,0
670051,0
670052,0
670053,0
670054,0
670055,1
670056,0
670057,1
670058,0
670059,1
670060,0
670061,0
670062,0
670063,1
670064,0
670065,0
670066,1
670067,0
670068,0
670069,0
670070,0
670071,0
670072,0
670073,0
670074,0
670075,1
670076,0
670077,1
670078,0
670079,1
670080,0
670081,0
670082,0
670083,0
670084,0
670085,0
670086,0
670087,0
670088,0
670089,0
670090,0
670091,0
670092,0
670093,1
670094,0
670095,0
670096,0
670097,0
670098,0
670099,0
670100,0
670101,0
670102,0
670103,0
670104,0
670105,1
670106,0
670107,0
670108,0
670109,0
670110,0
670111,0
670112,0
670113,1
670114,0
670115,1
670116,0
670117,0
670118,0
670119,1
670120,0
670121,0
670122,0
670123,0
670124,0
670125,0
670126,0
670127,0
670128,0
670129,0
670130,1
670131,0
670132,0
670133,0
670134,0
670135,0
670136,0
670137,0
670138,0
670139,0
670140,0
670141,0
670142,0
670143,0
670144,0
670145,0
670146,0
670147,0
670148,1
670149,1
670150,0
670151,0
670152,0
670153,0
670154,0
670155,0
670156,0
670157,0
670158,0
670159,0
670160,0
670161,0
670162,0
670163,0
670164,0
670165,0
670166,1
670167,0
670168,0
670169,0
670170,1
670171,0
670172,0
670173,0
670174,0
670175,1
670176,0
670177,0
670178,0
670179,1
670180,0
670181,0
670182,0
670183,1
670184,0
670185,0
670186,0
670187,0
670188,0
670189,0
670190,0
670191,0
670192,0
670193,0
670194,1
670195,0
670196,0
670197,0
670198,0
670199,0
670200,0
670201,1
670202,0
670203,0
670204,0
670205,1
670206,0
670207,0
670208,0
670209,0
670210,0
670211,0
670212,0
670213,0
670214,1
670215,0
670216,0
670217,0
670218,0
670219,0
670220,0
670221,0
670222,0
670223,0
670224,0
670225,0
670226,0
670227,0
670228,0
670229,0
670230,1
670231,0
670232,0
670233,0
670234,1
670235,0
670236,0
670237,0
670238,0
670239,1
670240,1
670241,1
670242,1
670243,1
670244,0
670245,1
670246,0
670247,1
670248,0
670249,1
670250,1
670251,0
670252,0
670253,0
670254,0
670255,0
670256,0
670257,0
670258,0
670259,1
670260,0
670261,0
670262,0
670263,0
670264,0
670265,0
670266,1
670267,0
670268,0
670269,0
670270,0
670271,0
670272,0
670273,0
670274,0
670275,0
670276,0
670277,0
670278,0
670279,0
670280,0
670281,0
670282,0
670283,0
670284,0
670285,0
670286,0
670287,0
670288,0
670289,0
670290,0
670291,0
670292,0
670293,0
670294,0
670295,0
670296,0
670297,0
670298,0
670299,0
670300,0
670301,0
670302,0
670303,0
670304,0
670305,0
670306,0
670307,0
670308,0
670309,0
670310,0
670311,0
670312,0
670313,0
670314,1
670315,1
670316,0
670317,0
670318,0
670319,1
670320,0
670321,0
670322,0
670323,0
670324,0
670325,0
670326,0
670327,1
670328,0
670329,0
670330,0
670331,0
670332,0
670333,0
670334,0
670335,0
670336,1
670337,0
670338,0
670339,0
670340,1
670341,0
670342,0
670343,0
670344,1
670345,0
670346,0
670347,0
670348,0
670349,1
670350,0
670351,0
670352,0
670353,0
670354,0
670355,0
670356,0
670357,0
670358,1
670359,0
670360,1
670361,1
